"","binomial_name","country","continent","group","year_last_seen","threat_AA","threat_BRU","threat_RCD","threat_ISGD","threat_EPM","threat_CC","threat_HID","threat_P","threat_TS","threat_NSM","threat_GE","threat_NA","action_LWP","action_SM","action_LP","action_RM","action_EA","action_NA","red_list_category"
"1","Abutilon pitcairnense","Pitcairn","Oceania","Flowering Plant","2000-2020",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,"Extinct in the Wild"
"2","Acaena exigua","United States","North America","Flowering Plant","1980-1999",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Extinct"
"3","Acalypha dikuluwensis","Congo","Africa","Flowering Plant","1940-1959",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"4","Acalypha rubrinervis","Saint Helena, Ascension and Tristan da Cunha","Africa","Flowering Plant","Before 1900",1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"5","Acalypha wilderi","Cook Islands","Oceania","Flowering Plant","1920-1939",1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"Extinct"
"6","Acer hilaense","China","Asia","Flowering Plant","1920-1939",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Extinct in the Wild"
"7","Achyranthes atollensis","United States","North America","Flowering Plant","1960-1979",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"8","Adenophorus periens","United States","North America","Ferns and Allies","2000-2020",0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,"Extinct"
"9","Adiantum lianxianense","China","Asia","Ferns and Allies","2000-2020",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"10","Aechmea cymosopaniculata","Venezuela","South America","Flowering Plant","Before 1900",1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"Extinct"
"11","Aeranthes africana","Zimbabwe","Africa","Flowering Plant","2000-2020",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Extinct in the Wild"
"12","Aeranthes albidiflora","Madagascar","Africa","Flowering Plant","1940-1959",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"13","Aeranthes parkesii","Zimbabwe","Africa","Flowering Plant","1960-1979",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"14","Aeschynomene ruspoliana","Ethiopia","Africa","Flowering Plant","Before 1900",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"15","Aetheolaena hypoleuca","Ecuador","South America","Flowering Plant","Before 1900",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"16","Aetheolaena ledifolia","Ecuador","South America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"17","Aetheolaena pichinchensis","Ecuador","South America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"18","Agave lurida","Mexico","North America","Flowering Plant","2000-2020",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"19","Agelanthus guineensis","Guinea","Africa","Flowering Plant","1940-1959",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"20","Agelanthus rondensis","Tanzania","Africa","Flowering Plant","1900-1919",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"21","Alangium circulare","Malaysia","Asia","Flowering Plant","1960-1979",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"22","Albizia verrucosa","Madagascar","Africa","Flowering Plant","1960-1979",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"23","Albuca nana","South Africa","Africa","Flowering Plant","1900-1919",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"24","Alnus henryi","Taiwan","Asia","Flowering Plant","1900-1919",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,"Extinct"
"25","Amaranthus brownii","United States","North America","Flowering Plant","1980-1999",0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,"Extinct"
"26","Ammannia alternifolia","Madagascar","Africa","Flowering Plant","1900-1919",1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"27","Amorphophallus lewallei","Burundi","Africa","Flowering Plant","1960-1979",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"28","Amsinckia marginata","Ecuador","South America","Flowering Plant","1900-1919",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"29","Andropogon benthamianus","Ecuador","South America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"30","Angraecopsis dolabriformis","Sao Tome and Principe","Africa","Flowering Plant","Before 1900",1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"Extinct"
"31","Angraecum astroarche","Sao Tome and Principe","Africa","Flowering Plant","Before 1900",1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"Extinct"
"32","Angraecum mahavavense","Madagascar","Africa","Flowering Plant","1920-1939",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
